photo_name;value;location
id_11_value_257_129.jpg;257.129;{'type': 'polygon', 'data': [{'x': 0.42626, 'y': 0.3983}, {'x': 0.4309, 'y': 0.44301}, {'x': 0.62183, 'y': 0.42719}, {'x': 0.62287, 'y': 0.43407}, {'x': 0.64764, 'y': 0.43338}, {'x': 0.6497, 'y': 0.37147}, {'x': 0.6239, 'y': 0.37147}, {'x': 0.62183, 'y': 0.38316}]}
id_12_value_158_661.jpg;158.661;{'type': 'polygon', 'data': [{'x': 0.25613, 'y': 0.4653}, {'x': 0.74645, 'y': 0.49107}, {'x': 0.74066, 'y': 0.55936}, {'x': 0.6968, 'y': 0.55656}, {'x': 0.69804, 'y': 0.54415}, {'x': 0.24744, 'y': 0.51745}]}
id_13_value_21_382.jpg;21.381999999999998;{'type': 'polygon', 'data': [{'x': 0.35718, 'y': 0.43743}, {'x': 0.69546, 'y': 0.23761}, {'x': 0.69141, 'y': 0.22771}, {'x': 0.73867, 'y': 0.20161}, {'x': 0.77176, 'y': 0.30062}, {'x': 0.72787, 'y': 0.32852}, {'x': 0.72314, 'y': 0.31502}, {'x': 0.38487, 'y': 0.51843}]}
id_14_value_170_282.jpg;170.282;{'type': 'polygon', 'data': [{'x': 0.37778, 'y': 0.41047}, {'x': 0.80355, 'y': 0.40468}, {'x': 0.79652, 'y': 0.48826}, {'x': 0.763, 'y': 0.48909}, {'x': 0.76383, 'y': 0.46757}, {'x': 0.37778, 'y': 0.47791}]}
id_15_value_489_464.jpg;489.464;{'type': 'polygon', 'data': [{'x': 0.48908, 'y': 0.75213}, {'x': 0.49906, 'y': 0.53847}, {'x': 0.53136, 'y': 0.53768}, {'x': 0.53077, 'y': 0.56116}, {'x': 0.52431, 'y': 0.56351}, {'x': 0.51668, 'y': 0.75135}]}
id_16_value_60_18.jpg;60.18;{'type': 'polygon', 'data': [{'x': 0.33678, 'y': 0.687}, {'x': 0.68966, 'y': 0.71315}, {'x': 0.68227, 'y': 0.77379}, {'x': 0.32885, 'y': 0.74803}]}
id_17_value_143_044.jpg;143.04399999999998;{'type': 'polygon', 'data': [{'x': 0.33764, 'y': 0.57678}, {'x': 0.58875, 'y': 0.57489}, {'x': 0.58946, 'y': 0.64392}, {'x': 0.33906, 'y': 0.65337}]}
id_18_value_109_499.jpg;109.499;{'type': 'polygon', 'data': [{'x': 0.28824, 'y': 0.67268}, {'x': 0.60205, 'y': 0.67268}, {'x': 0.60263, 'y': 0.61775}, {'x': 0.28824, 'y': 0.61775}]}
id_19_value_325_663.jpg;325.663;{'type': 'polygon', 'data': [{'x': 0.37738, 'y': 0.79357}, {'x': 0.65336, 'y': 0.6518}, {'x': 0.68735, 'y': 0.69848}, {'x': 0.41368, 'y': 0.84457}]}
id_20_value_342_009.jpg;342.009;{'type': 'polygon', 'data': [{'x': 0.31425, 'y': 0.33336}, {'x': 0.71236, 'y': 0.27709}, {'x': 0.71926, 'y': 0.35193}, {'x': 0.68317, 'y': 0.35777}, {'x': 0.68104, 'y': 0.34716}, {'x': 0.32539, 'y': 0.39758}]}
